101.07,7.75902,139.675,37.05,84.4072,108.842,84.1527,67.792,42.5872,70.6653,109.729,87.811,105.03,24.3558,99.0312,5.66401,62.6308,106.955,130.149,85.7881,42.3655,31.0821,109.728,47.0379,62.5606,108.822,55.5414,115.088,106.963,139.507,97.1044,98.2079,100.158,61.9585,37.0321,93.9273,81.8989,104.063,70.6959,105.027,133.621,117.501,68.5638,51.2489,101.933,31.7325,140.73,96.8569,85.161,124.632,14.4377,47.9192,76.8605,57.0835,6.85601,100.148,79.9024,7.66831,27.0856,9.31752,25.9497,11.2258,52.8749,42.2392,18.5838,145.933,62.2403,36.5064,117.141,131.68,53.1164,53.4778,29.1972,13.2795,141.378,32.9808,135.555,82.8411,36.153,106.917,116.096,131.117,17.4471,109.189,121.567,133.639,120.594,50.2653,31.7991,136.564,56.3146,30.076,141.567,82.8566,56.3813,112.645,18.1671,79.4326,127.5,102.558
100.137,-2.32804,143.161,37.9504,90.9558,119.176,78.5972,73.6479,38.1529,73.421,113.328,90.6154,110.763,30.2846,75.9042,9.75877,64.0544,114.617,130.017,72.7472,28.1493,32.6635,91.3624,54.1975,63.7524,107.607,55.6468,112.596,105.632,130.424,94.9964,78.1562,101.978,60.9802,35.6806,98.6025,110.618,107.531,70.8339,102.238,152.317,111.615,72.3888,59.2903,103.301,31.5641,153.271,104.043,77.6564,126.798,1.75341,58.697,86.9352,52.635,4.12411,99.5209,81.0709,6.81458,43.4493,19.2835,34.894,5.28794,61.4995,44.2746,20.4711,155.09,66.1061,32.4864,121.939,134.341,49.2577,58.125,30.1717,28.7247,141.824,33.3227,130.509,75.0107,15.4533,109.756,117.984,143.543,43.5955,117.175,117.831,119.784,105.349,56.2222,28.0257,132.134,49.879,36.7696,134.28,93.8965,61.0928,111.215,23.5768,76.2995,125.467,100.858
100.41,14.7845,143.267,40.2944,91.7762,111.683,82.1559,90.7937,42.8744,77.2017,118.028,87.344,107.685,21.9413,70.2338,7.70176,65.9234,116.791,142.824,99.368,54.0635,30.6711,106.141,42.6855,63.2512,107.599,53.129,112.848,106.18,125.939,93.0393,97.4134,102.285,67.1707,40.651,98.9267,106.587,107.374,68.4566,105.115,157.522,117.166,74.7182,47.1958,101.331,42.5341,149.177,110.084,77.4266,124.287,11.3597,37.4295,77.4118,56.1643,10.1406,89.7953,79.682,-1.76045,29.332,6.05106,29.6802,7.3636,58.2713,53.4899,20.5302,147.403,66.0561,23.2724,116.761,140.214,47.7202,67.7958,30.7247,27.1052,136.334,32.0326,131.952,74.4498,33.7531,106.559,114.433,131.612,32.9979,105.868,103.9,118.976,117.808,48.9232,32.7563,129.756,47.387,32.3923,121.248,72.2282,61.9977,115.189,16.6953,74.9221,134.911,102.652
102.032,18.0501,145.624,41.2273,87.9659,111.258,83.5512,63.7059,36.7014,77.8132,113.798,86.9737,100.477,23.1043,67.2919,7.42126,58.2629,125.934,130.02,89.4649,32.1334,31.6481,123.802,49.4408,58.9375,111.787,54.3846,113.653,106.734,136.169,94.0073,91.8109,99.5603,66.3304,36.1487,96.4124,108.953,100.629,65.3242,101.478,156.859,117.402,59.9479,52.494,107.303,45.3799,150.7,111.519,74.1015,125.687,13.753,46.5045,78.0522,54.8544,10.324,98.9085,102.002,-0.677967,37.016,22.9249,16.7428,6.90538,60.7564,51.4027,20.7597,143.271,66.7412,31.3757,118.55,135.465,61.0029,57.1757,27.8913,23.5746,136.509,20.0209,135.783,76.7533,13.0386,107.402,114.791,131.543,39.4922,92.0134,107.996,130.681,113.26,51.3638,30.2436,134.163,50.375,32.5662,133.354,82.0679,87.7394,115.023,9.07827,75.2992,122.808,99.4856
99.5042,11.1051,145.388,42.3834,88.6613,127.158,89.8375,69.1943,39.2608,74.9579,116.7,89.2452,98.2908,23.1844,74.7157,6.83386,64.7481,115.318,138.524,77.7709,51.8461,35.7767,107.534,59.9853,54.3004,96.9672,54.3774,114.078,108.117,133.081,101.822,91.0459,100.597,66.5918,34.5004,94.9209,90.4063,103.656,65.1236,101.517,133.295,114.222,75.0201,54.1104,99.9876,48.8729,134.074,104.019,74.4415,123.222,-5.01926,59.1733,85.2194,53.2667,7.24386,103.294,89.8764,0.238959,24.5448,21.0007,23.2444,3.6723,59.6883,35.8516,30.1182,152.521,63.3513,27.1981,121.212,148.316,48.732,58.0126,27.7977,16.8709,138.526,35.4933,138.364,88.5079,19.6952,107.252,115.737,125.444,39.3008,108.453,111.447,124.951,114.987,51.7457,31.5269,135.295,45.3712,28.7415,115.094,95.7151,74.7907,115.682,18.0402,75.8094,135.809,103.265
100.498,3.48993,141.988,37.2922,83.9513,119.837,81.3572,59.9368,46.3011,82.9462,115.949,89.9289,105.589,27.5508,72.6315,6.9,60.5927,126.118,139.551,76.0279,39.7091,32.6548,121.614,71.4853,68.2398,106.002,57.5294,110.589,109.03,131.173,95.8807,83.8712,100.658,61.6208,37.9956,108.319,93.0807,102.346,69.3604,98.5355,147.497,115.606,69.2992,48.5315,113.308,27.5597,144.047,107.225,79.5807,135.332,5.05836,49.3292,77.5735,54.9295,11.052,114.48,88.9002,17.2014,22.4949,14.8573,33.9121,11.9629,60.5045,32.1001,21.1747,150.282,66.3314,26.2893,119.429,128.086,49.1412,59.1741,30.717,25.8654,142.209,47.7558,140.749,83.7869,37.5674,108.265,117.293,125.053,18.7624,114.584,115.958,126.458,116.565,48.6445,30.9613,134.029,50.894,35.3249,124.408,88.8796,65.2069,109.601,22.7712,70.5225,134.136,99.8833
100.147,7.02118,143.875,42.4161,85.1577,125.67,92.8138,64.2102,30.9098,73.6408,118.844,87.5414,94.1478,26.6929,79.0303,4.36206,66.8829,119.838,135.698,81.0707,41.8875,36.1877,111.291,65.445,59.899,108.697,54.1168,110.624,106.149,136.401,95.7637,87.4786,100.442,59.2054,35.709,95.7935,84.9099,104.925,70.7645,97.3453,142.626,113.472,83.1081,51.7097,95.0856,41.5904,126.924,96.0766,78.2148,114.838,11.8484,39.7088,85.7025,51.4559,10.2618,98.2955,93.3074,10.9931,35.0141,22.3645,30.8373,14.4149,60.2944,51.3079,25.1867,143.538,66.1729,20.6859,117.562,120.766,32.2973,63.4392,28.0203,15.7643,141.453,51.9278,140.4,76.5452,38.1068,108.824,117.186,130.121,24.9411,84.979,112.621,112.356,105.683,54.5261,31.2585,132.175,37.3145,31.788,130.065,82.916,59.1515,112.483,23.297,72.0128,139.555,98.7982
99.002,16.5019,144.239,39.3204,91.5437,129.951,81.4309,55.6677,31.2879,80.7706,112.72,87.5769,105.803,21.7404,60.7265,9.26609,65.1873,129.12,152.345,76.9096,43.3184,35.9695,110.286,51.8889,64.8275,103.942,55.895,116.29,103.725,138.619,97.6463,89.6842,103.135,41.4051,38.6402,94.2926,86.6701,105.109,67.235,97.7554,144.512,116.702,70.6404,61.4854,98.0588,39.9146,137.492,105.952,76.5703,123.091,2.0149,49.0994,84.5568,55.37,11.6361,95.628,82.5538,-2.96326,27.576,1.95391,28.9529,9.47799,57.6763,47.8172,18.5528,148.058,66.4635,29.9557,118.222,119.705,62.1106,61.9443,29.4413,34.202,137.605,39.795,139.862,79.9845,36.7548,108.404,115.393,142.286,38.7422,102.948,117.475,136.631,129.614,52.471,33.5001,135.018,45.1217,35.7384,133.139,83.6331,58.6999,109.808,36.732,74.9759,121.431,100.275
99.5871,8.7424,144.719,43.3509,91.8782,121.337,78.6508,71.3745,36.8728,87.0028,111.229,89.3791,110.167,23.113,82.9981,6.99027,66.9123,140.577,139.577,97.706,29.5629,33.206,102.342,48.7255,64.2472,105.721,57.4977,110.822,106.544,124.125,94.5264,96.0191,104.744,62.8305,36.0137,86.2073,97.8299,109.775,69.7764,98.1092,147.459,111.692,79.9537,50.0466,93.0821,41.4093,137.208,89.6637,81.3649,126.21,32.5539,49.6394,88.8458,54.0329,7.26534,95.5849,100.769,20.0182,17.9644,9.22919,28.8864,10.5224,56.9638,39.8427,21.8342,147.02,64.8286,18.0216,119.323,117.275,50.5453,59.0251,31.7683,28.6789,144.371,34.5458,140.297,80.4906,31.7522,107.664,116.907,132.989,46.1663,112.523,99.3916,126.855,119.428,60.974,33.6049,131.805,37.5174,30.5726,135.181,85.4809,69.9528,114.467,33.3015,70.7359,128.059,99.6368
100.425,12.1331,142.455,38.7139,94.3533,126.697,81.584,69.0174,32.2215,87.7851,115.791,89.6777,103.482,26.8697,75.1616,7.92032,66.2487,123.896,139.412,97.7481,37.8228,32.0245,114.658,51.4723,59.9564,110.614,54.0218,112.7,107.152,136.316,98.5137,86.6468,100.908,56.1583,40.3158,95.8874,88.1578,107.507,69.2314,103.29,120.911,113.173,66.5161,50.4182,94.8274,31.9629,122.171,103.667,77.221,114.994,-1.82366,34.7335,95.7254,54.2866,10.4123,97.1744,102.237,0.2498,16.0767,29.0874,23.2427,8.98493,61.8861,43.3506,27.6771,146.626,63.0368,23.5474,121.097,152.246,53.198,61.2663,26.4246,19.7865,143.96,35.1979,149.871,71.2052,25.3142,110.207,115.986,139.633,14.8029,107.037,107.501,137.759,118.726,48.8373,29.3846,133.112,54.1948,37.2105,135.56,89.3338,56.9303,109.76,4.19642,75.2686,136.522,100.045
100.212,9.06496,147.439,39.548,89.4253,116.691,77.2162,80.3091,31.5632,75.5187,113.551,87.8647,95.9056,33.1873,81.894,6.52615,65.1996,135.834,125.055,89.373,34.392,32.8732,104.732,38.2233,61.981,107.024,55.9441,112.544,106.733,129.627,93.6907,83.3919,105.284,61.0052,34.3633,101.791,93.6495,96.188,65.7356,103.898,124.084,114.604,59.1828,45.8614,102.135,26.543,129.722,100.531,78.8838,132.865,21.8516,55.2512,90.1412,56.0024,10.0565,91.8063,96.4271,4.18048,31.1728,5.27628,32.3694,16.2414,60.9195,55.1856,18.2014,141.893,66.1031,21.0177,116.646,148.298,58.2897,61.6395,28.9352,18.7296,139.696,35.6615,138.441,86.8141,16.8049,108.082,116.53,139.163,27.0405,99.298,114.715,112.154,112.801,50.2422,27.5419,131.672,58.0891,36.7565,126.237,84.8627,51.0264,111.132,29.2854,76.8354,135.906,102.371
100.622,11.9809,142.08,41.8271,94.3118,126.391,90.2001,51.044,50.671,76.7094,113.968,88.3609,96.5526,25.0867,79.6205,8.02521,63.7927,140.111,120.805,73.9561,38.4564,38.563,118.236,48.9432,60.3988,104.711,53.6018,114.012,107.45,153.7,99.436,110.167,103.134,53.4865,38.1287,95.1983,82.0493,108.073,67.1458,103.88,130.688,117.162,62.0317,51.5097,102.477,35.0252,127.994,103.606,83.4834,126.118,15.5318,44.8994,94.3542,56.1851,9.58163,101.063,104.921,5.92412,37.1844,14.7123,33.3902,4.20941,61.6246,46.7303,23.4266,146.778,64.5892,32.1197,118.211,125.27,61.4848,60.8203,29.044,15.7832,140.222,25.2943,135.763,84.514,19.553,108.199,114.663,132.248,34.756,116.92,108.371,124.606,121.612,46.2721,30.5694,136.969,59.6231,42.2163,117.025,87.8562,61.4864,113.776,19.7532,77.3553,145.635,100.889
98.8621,13.8228,143.239,41.1615,84.1796,120.672,81.0213,74.6539,24.0605,74.0884,116.047,90.2846,102.806,26.0409,72.6276,7.50521,63.3687,108.117,132.06,91.145,27.7646,31.5924,108.832,48.0048,65.1352,108.87,53.7973,111.142,106.239,130.877,93.8499,92.5434,104.05,69.9066,36.7089,99.0164,89.271,103.137,71.1208,102.083,168.792,110.554,53.9837,50.1213,91.7739,48.1539,112.419,113.023,79.5833,122.037,22.2513,31.8582,76.3265,52.1235,12.131,96.077,95.1392,-7.35351,35.3247,11.3193,34.9767,10.6289,56.3066,48.4066,19.3239,150.129,67.2502,14.5864,120.872,140.505,64.8777,59.8484,25.9834,23.8344,135.689,34.5581,147.712,81.6203,31.1622,108.933,115.202,136.29,26.8198,95.3015,123.823,118.894,118.702,49.3342,30.2406,131.649,59.005,30.9839,115.618,77.1614,61.1966,111.81,18.3502,73.9249,152.06,102.274
99.8729,14.7089,145.689,41.3792,86.25,128.166,78.0315,62.7567,24.159,77.8171,115.633,87.306,114.658,23.0446,83.8341,7.08852,61.4387,123.479,124.796,77.3845,32.1219,32.102,118.691,53.4257,59.9422,107.396,56.1918,108.513,105.108,123.19,93.4043,84.8222,103.06,29.5822,36.2213,93.8899,107.701,110.218,67.4642,106.276,149.186,120.511,79.0157,54.9114,97.5859,33.7737,137.235,104.7,84.342,129.505,19.8929,53.4965,85.7699,53.4995,5.79245,97.3382,95.168,-3.7943,41.4846,19.1943,32.5543,3.6102,60.2753,47.5888,19.2152,148.215,67.3378,28.9043,119.579,126.909,60.8399,59.082,28.3078,32.0058,139.139,49.7059,148.616,74.27,18.9191,108.001,115.637,138.437,35.8784,109.506,108.789,106.43,119.805,43.9321,32.0428,132.178,48.1778,32.2695,130.831,85.9585,62.4285,112.35,16.7764,72.1092,124.186,101.028
100.037,6.86842,140.806,39.639,94.2194,120.775,81.8379,62.0584,19.8732,83.1347,118.998,89.3112,97.0885,31.6481,71.6857,6.76951,64.24,105.069,129.964,88.7497,39.1281,29.4022,110.022,53.7128,59.9599,111.117,54.0633,115.615,105.07,145.066,91.7818,99.0206,102.482,65.3521,38.7505,85.771,79.739,100.916,66.9896,98.4398,142.909,113.661,69.3133,51.6311,97.7012,30.0841,145.304,103.817,80.629,131.649,-4.73694,32.582,82.5362,54.1168,7.93071,89.3224,85.2538,-0.103768,21.6025,3.66612,25.4921,12.3458,63.2855,49.6764,19.0651,145.779,67.0368,39.6863,118.127,130.067,48.9572,65.01,30.4617,19.9054,142.26,35.5028,134.106,79.8363,16.8193,109.194,116.316,130.223,31.4632,100.432,117.376,127.601,118.123,49.1646,34.579,129.713,40.119,34.8904,134.226,82.0616,58.0932,114.812,14.9178,75.1239,129.541,101.945
101.108,12.7624,144.272,35.0301,92.0095,112.424,79.6664,79.8937,39.6494,81.2338,113.713,88.0475,89.2183,21.5385,74.8317,6.40238,63.0511,115.295,138.691,80.5565,27.6281,35.0706,126.687,57.2638,57.6794,111.945,54.8342,108.194,104.806,133.153,100.865,95.0629,100.893,52.8728,35.1527,92.1709,82.3139,101.426,69.958,104.541,151.869,115.546,68.3101,53.7197,94.7306,30.77,121.908,100.85,89.5989,119.157,6.90262,46.9356,96.3727,55.0596,6.8912,98.3169,88.2599,11.6389,29.3849,21.6078,29.2759,1.52472,60.2868,40.8549,18.2448,145.649,66.8061,23.463,118.597,132.602,54.4634,61.3225,30.7113,23.0666,136.288,27.8873,137.527,84.861,23.3375,111.078,116.472,127.177,27.3912,104.048,118.892,125.164,108.009,53.2452,30.1601,133.319,49.7045,37.2538,134.271,87.0354,83.4097,114.822,15.1042,75.5284,133.989,99.8716
100.121,14.0112,141.881,40.6486,88.2591,117.163,85.9739,47.7594,41.0535,72.4073,115.56,87.6823,94.3956,31.1946,71.3895,4.94667,58.6506,125.815,133.77,91.0661,48.7833,36.2264,109.18,61.1946,59.4544,106.269,56.8483,110.719,105.801,144.779,99.946,80.4277,104.667,65.9534,35.5788,82.4041,90.7793,104.129,67.7067,97.0293,145.667,113.797,74.9116,53.6925,97.4521,38.2475,149.713,102.518,78.3464,128.016,26.6009,45.7902,87.0017,54.5413,7.93054,104.995,93.1757,-8.29556,26.3168,20.7524,27.2576,2.88213,60.987,43.015,24.4231,145.5,63.8266,23.935,116.117,127.61,38.8457,61.1437,27.9094,27.1229,147.395,31.9722,141.327,82.1625,23.6778,108.614,116.832,138.576,32.3566,99.5651,103.385,127.007,124.32,51.3418,31.6611,130.485,48.7237,31.7929,125.919,80.6199,61.2541,113.591,18.0062,72.6286,137.317,100.229
100.905,18.553,145.051,41.8416,86.1537,120.911,81.5765,62.6364,39.38,78.2685,115.849,88.8485,102.194,27.9316,58.8413,7.4336,69.4662,120.192,144.812,98.072,33.1925,31.0144,98.4272,59.223,58.1556,109.158,52.7811,115.198,106.096,132.33,95.5133,76.0949,103.555,53.8701,37.3544,100.109,97.3845,108.861,68.6287,98.1301,151.808,112.175,70.1467,53.5197,105.121,37.2646,141.864,120.668,83.7252,125.581,-0.27835,40.3101,88.0857,55.1818,13.2295,99.78,99.2195,6.2564,21.0481,12.3544,22.596,16.2732,61.0915,48.3727,23.3797,147.726,66.646,23.6128,112.12,141.158,29.9923,64.5991,27.4661,26.7741,139.786,32.4164,132.63,76.6189,16.0278,105.878,116.171,132.854,34.2212,105.305,117.187,116.615,111.745,52.1763,29.2692,135.895,39.7553,25.1841,124.198,87.5315,67.211,111.364,21.2876,75.0905,142.904,99.8034
99.6776,11.5286,143.611,42.366,81.4697,122.477,83.7526,57.9644,33.1468,79.0583,112.894,90.7441,112.469,19.3917,83.0846,5.60971,58.4563,119.354,141.602,87.5854,51.5613,31.6029,110.189,61.061,59.7225,106.038,54.216,110.267,105.344,131.337,97.0517,94.5713,104.147,62.9158,39.5769,98.7317,88.7489,101.713,69.4157,101.072,134.524,115.278,79.7316,60.9348,96.8077,35.1891,148.321,104.402,79.2296,128.499,1.0472,42.4424,91.9031,52.8597,12.8396,100.655,87.274,10.7562,21.9337,12.2493,34.3802,5.28991,61.7932,36.4929,27.3003,151.562,65.507,26.5353,115.418,135.473,49.9988,60.4835,25.8054,23.82,136.009,44.3313,147.61,85.0876,23.4931,109.196,116.08,128.129,39.2628,102.793,110.25,124.404,111.836,55.4327,30.4959,133.654,54.7289,39.6454,140.453,83.9689,51.7197,109.25,11.5861,71.344,138.934,100.992
100.539,10.1228,145.746,43.1669,84.2945,122.47,90.4268,63.9608,29.6122,81.013,115.731,87.5923,100.261,26.7241,72.254,6.77822,60.8984,128.902,137.883,88.4058,39.8906,33.7562,112.991,43.8706,63.1365,101.242,58.3192,108.893,106.816,130.357,91.7595,82.6182,103.238,55.5488,36.5204,98.0197,102.885,105.062,70.0185,98.8749,138.684,116.217,79.3878,51.0228,93.6385,40.1128,140.447,99.7573,78.2902,120.742,9.43186,54.1602,79.4868,58.7563,9.58449,98.9312,96.6521,-6.87436,19.6525,27.8534,28.7058,7.05983,58.9299,45.4125,25.975,152.286,65.3495,20.3264,116.85,142.78,67.1399,71.9804,25.6366,26.6089,140.046,32.824,122.294,94.8173,19.2764,106.409,116.443,122.995,50.4472,99.4155,114.649,101.962,122.141,48.4588,28.4744,130.971,57.5243,38.7035,129.768,88.8763,62.5703,113.262,19.0799,77.63,135.458,99.1199
139.332,36.4981,13.9945,34.4168,113.66,112.235,132.853,123.168,136.619,130.042,97.4754,126.456,149.865,142.838,154.101,67.9299,106.459,108.175,31.5304,114.85,5.37459,79.7672,20.348,30.2396,110.3,5.39343,63.8731,120.476,149.935,49.3088,141.556,1.52548,89.8806,119.956,81.06,104.876,70.2848,14.0863,108.69,31.5752,49.0674,74.1394,138.512,26.9075,53.5502,21.0113,36.5368,49.2262,56.4794,68.6736,33.3588,110.934,-1.17048,46.8923,64.7281,35.9335,69.7086,41.492,127.925,9.64406,153.26,98.477,10.3094,48.7787,45.9638,121.896,124.86,122.996,11.5741,75.9859,86.5013,46.1912,97.8773,7.42918,88.3663,135.128,95.9973,59.3787,106.508,114.554,26.8604,26.4903,37.1315,65.3558,94.4198,108.95,61.8909,92.5055,152.992,52.3147,43.9488,17.5737,108.193,113.372,24.5805,80.1891,98.883,138.221,55.2871,55.8481
131.549,40.4179,19.4802,32.5541,112.227,107.275,126.719,117.147,133.817,129.286,98.6262,125.021,144.235,131.536,147.533,70.3205,118.319,116.79,35.498,111.482,3.30465,87.0197,21.6473,30.3316,110.575,-0.740719,65.5195,118.644,151.917,50.9232,154.886,0.441037,103.692,128.166,70.5933,118.179,69.0538,9.36692,114.484,24.6756,48.6754,79.9154,144.92,3.81114,39.148,8.32877,43.2375,36.1444,58.952,68.3142,11.0891,119.182,25.0623,47.1885,70.121,36.2673,68.764,37.0235,134.593,20.1929,153.002,96.6305,12.216,48.4286,49.3669,123.01,111.009,126.935,11.9261,68.6621,85.1127,40.201,110.664,5.46215,100.043,127.432,93.2842,56.6374,92.7409,108.533,26.0492,36.8025,38.9872,64.0956,89.165,120.104,70.5075,90.1895,137.273,47.6496,32.0063,5.45001,109.413,102.266,25.7244,73.6999,82.854,139.309,44.9717,47.7795
139.014,36.8789,26.6661,31.9192,113.559,103.385,119.481,104.618,134.291,130.961,97.9276,139.033,144.253,128.358,156.4,67.227,111.885,104.565,30.6189,114.71,12.9834,74.7522,16.6355,35.3096,110.956,3.22797,65.5242,118.442,152.494,37.7147,146.88,3.8024,100.998,118.141,53.805,112.56,72.9893,3.8626,112.954,30.8106,48.2528,92.77,140.718,27.3296,56.1506,17.2021,44.4876,33.5155,54.44,69.7273,22.3476,122.768,16.8482,48.0328,81.4776,38.7976,69.5765,41.3407,132.898,16.8375,144.693,96.1023,-2.35146,48.6436,54.9628,135.325,132.481,122.677,9.67837,57.4707,79.6494,26.1293,99.5962,16.5475,87.4468,128.095,102.151,47.528,108.722,100.513,24.4773,31.0537,34.7188,53.2095,94.6892,117.648,66.9052,97.0414,144.539,53.1364,46.5177,10.598,102.396,103.479,26.1098,73.1539,88.9356,138.316,50.9384,57.9662
121.048,36.8886,18.074,29.5261,110.818,104.18,130.658,108.4,133.433,136.153,103.305,136.737,145.143,144.101,153.697,69.4536,112.986,92.068,44.6651,122.927,7.22375,89.2574,16.461,34.7856,109.195,4.87778,63.8587,118.546,159.003,44.8299,148.44,2.37407,115.84,133.96,67.3499,105.41,71.5267,11.9492,106.377,26.9751,49.4732,86.5505,145.408,14.1067,42.7653,12.8089,45.3959,45.5656,67.6,73.8048,10.3939,120.324,-1.16453,45.2891,65.3816,42.0051,80.7008,37.7192,139.511,15.4695,155.034,102.895,8.27608,47.8072,44.9746,130.857,120.4,127.316,13.0903,60.232,86.4567,40.5497,102.511,17.8928,96.1952,130.086,104.085,54.7952,102.237,101.53,27.3256,31.1791,33.711,67.3987,85.1059,115.04,64.7097,91.6346,161.971,39.18,42.1826,0.830842,108.742,104.071,27.7615,82.5013,96.6893,147.946,40.0328,42.7555
129.629,36.8132,10.6508,32.1057,113.42,107.303,129.204,89.5919,136.37,121.677,101.2,129.616,145.9,134.033,136.716,74.8303,114.385,104.342,39.8819,124.136,15.1371,95.9,18.7991,34.4492,114.197,1.36011,65.937,117.394,151.53,34.5699,158.555,-0.58475,105.81,134.678,72.1334,115.61,70.4326,2.30605,114.438,23.7849,47.1056,85.8308,144.606,13.3655,55.0125,17.3481,37.5274,24.2021,61.8557,74.5835,21.0742,122.189,15.824,44.7752,51.125,33.7186,73.4683,40.3502,132.423,16.1417,140.172,99.0632,8.41981,46.3129,45.3948,122.904,123.065,124.262,15.42,78.7444,79.6678,31.8341,108.146,5.24906,89.2547,129.242,83.1721,54.6243,99.4389,114.895,23.1329,32.6571,36.8162,68.6892,88.9501,110.517,63.3918,89.125,144.771,55.4915,34.0325,15.8189,103.524,98.3395,24.5453,67.482,97.3363,121.842,50.1888,50.9017
145.387,38.7944,25.0989,33.2807,111.387,96.2957,130.743,110.823,133.789,126.294,97.5462,127.591,145.601,144.329,149.369,69.7495,101.722,101.605,33.5091,113.957,39.1851,83.6344,17.9623,26.7647,103.554,3.93744,64.4545,117.783,148.076,42.337,154.581,-0.904899,105.218,150.701,40.909,117.51,69.3794,4.95247,112.153,21.7199,45.606,94.1083,155.223,11.9212,54.2967,19.0356,42.1434,44.6079,56.2487,73.9415,28.5015,118.75,-3.5264,44.8315,70.5612,36.2171,72.9599,37.7129,121.217,18.8577,145.014,98.5607,8.88994,50.0894,47.7462,128.051,114.55,123.685,15.4777,77.2031,88.1303,24.1677,105.182,9.45029,92.499,125.277,99.4213,56.4699,99.9049,110.655,30.1137,41.0267,34.3345,60.0677,102.918,122.519,64.3114,94.3601,165.401,43.8029,49.6717,20.7557,99.8232,118.245,27.8272,61.5754,88.6053,143.747,39.8068,50.3913
132.839,40.0698,15.3592,33.9387,114.822,83.1609,129.405,107.025,137.214,136.827,101.092,146.327,152.24,142.691,144.255,68.0177,109.101,97.7134,33.3179,112.782,20.9329,77.5665,16.0483,20.5296,101.05,2.80882,62.8486,115.886,144.254,45.1549,153.557,2.70289,101.125,145.04,65.6604,101.154,73.3128,2.03675,108.293,22.5248,47.7485,79.7583,149.48,8.07695,56.0262,21.417,47.2398,38.5948,59.8842,67.4447,7.49733,112.244,23.1812,46.8258,68.3883,37.575,71.9499,40.7069,138.054,21.0619,147.144,100.802,15.191,53.5288,45.5531,123.702,134.709,125.527,10.7279,71.6481,88.6337,48.4193,105.018,12.5689,90.7369,128.671,86.2992,57.8758,98.413,111.718,26.84,27.5347,31.7895,71.2101,77.7239,116.305,67.0144,96.8968,152.738,36.2476,40.0347,0.36935,96.5215,99.9855,26.8006,71.9841,90.8855,145.591,47.6329,50.6972
140.56,37.5698,3.80786,31.7607,113.279,107.574,146.048,129.514,135.627,129.08,91.5821,136.404,152.943,136.871,153.069,70.3072,101.004,96.8591,29.0071,115.123,18.9605,74.9273,17.9867,23.1698,111.846,2.0649,65.2528,117.89,147.764,40.3009,141.521,1.7343,99.3058,131.027,62.6391,118.257,71.6613,14.0371,98.3313,21.9653,48.3794,88.2656,148.854,22.5895,48.9513,18.1118,45.9546,36.7049,58.4895,67.5211,20.2584,122.236,4.44995,44.0209,82.8812,30.6985,72.5685,38.8727,134.237,17.9644,147.686,98.7898,0.777938,48.6438,44.6997,130.91,112.58,127.865,10.7052,70.1078,94.2158,23.1935,102.734,12.4738,86.1261,132.439,77.4034,55.9886,98.7766,106.12,28.9589,31.2081,34.5807,66.8191,110.997,117.344,65.9044,87.5817,143.867,33.5129,44.8926,0.0946848,105.286,118.531,27.7037,62.662,93.4181,127.446,48.6745,54.8224
161.516,36.791,23.6088,28.7913,113.311,97.5247,133.823,117.355,134.619,133.532,100.581,121.744,152.214,147.736,149.465,69.8048,120.196,100.83,41.5303,113.706,22.5564,110.504,16.8264,36.7533,97.8074,2.1196,66.2017,120.016,148.594,50.1702,141.2,2.062,106.649,129.33,66.1992,110.829,68.3029,1.81077,107.37,24.8393,48.6068,77.8177,140.214,29.4669,52.4615,8.91803,36.3851,21.3814,60.9446,68.5985,15.6969,117.335,8.08266,48.6094,67.3494,34.5465,74.0801,38.6972,130.934,22.1236,139.709,97.4779,5.56431,51.0952,41.0817,135.381,111.866,124.28,12.8874,66.0182,89.9368,30.3046,95.2104,12.0954,84.3197,127.2,91.1281,47.3625,102.566,113.923,29.0747,28.5565,34.7906,73.7714,102.14,112.347,59.1886,89.6204,152.586,51.2976,47.5709,-13.4051,95.8496,105.218,25.1304,70.0731,88.1693,129.146,36.9953,61.5357
122.789,34.0913,6.13875,31.4076,113.367,107.148,145.772,106.347,137.095,132.058,107.624,126.794,154.037,141.318,157.863,69.7244,114.556,98.9604,39.3483,125.759,11.2922,78.6851,16.9991,32.0828,101.244,4.8852,67.287,117.753,147.554,41.6733,142.974,0.586241,111.503,128.224,74.3186,106.576,70.9503,3.46889,108.939,26.9291,47.0855,76.0726,143.879,3.41362,52.3166,24.067,38.0624,28.6402,58.56,77.7179,27.1252,120.681,19.3327,47.8697,78.1697,35.5236,66.4433,39.1329,125.58,27.6791,158.183,101.135,3.90316,48.7708,48.5988,117.418,139.172,128.453,7.15902,67.8058,91.0062,30.3727,111.413,8.02434,87.9276,129.317,86.2955,56.8281,111.504,107.007,21.9553,29.6966,36.4013,68.9075,77.8265,111.633,62.2261,95.9862,139.571,54.3021,41.3238,6.67538,116.586,97.507,25.0317,68.8556,91.454,131.025,44.5733,46.4252
